Block,Subplot,LegacySpp,year,planting,weeding,ACHMIL,ERISPE,GAIARI,LINLEW,PENSTR,BOUGRA,ELYELY,KOEMAC,PSESPE,UNK_grass,UNK_forb,UNK_seedling,TotalForb,TotalGrass,TotalCount
4,C,CENSTO,2024,T,C,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0
4,D,CENSTO,2024,T,W,1,0,0,0,6,1,0,1,3,0,0,NA,7,5,12
4,A,POTREC,2024,S,W,0,0,0,0,1,0,0,0,0,0,0,NA,1,0,1
4,B,POTREC,2024,S,C,0,0,0,0,0,0,0,2,0,0,0,NA,0,2,2
4,C,POTREC,2024,T,W,1,0,0,0,2,1,0,2,1,0,0,NA,3,4,7
4,D,POTREC,2024,T,C,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0
4,A,BROTEC,2024,S,C,0,0,0,0,0,0,0,0,1,0,0,NA,0,1,1
4,B,BROTEC,2024,S,W,6,0,0,0,2,0,0,0,1,0,0,NA,8,1,9
4,C,BROTEC,2024,T,W,25,1,6,0,3,1,0,1,1,0,0,NA,35,3,38
4,D,BROTEC,2024,T,C,0,0,1,0,3,0,0,0,0,0,0,NA,4,0,4
5,A,POTREC,2024,T,W,0,0,0,0,0,1,0,3,3,0,0,NA,0,7,7
5,B,POTREC,2024,T,C,0,0,0,0,0,0,0,1,0,0,0,NA,0,1,1
5,C,POTREC,2024,S,C,0,0,0,0,0,0,0,0,1,0,0,NA,0,1,1
5,D,POTREC,2024,S,W,0,0,0,0,1,1,0,0,1,0,0,NA,1,2,3
5,A,BROTEC,2024,S,C,0,0,0,0,2,0,0,0,0,0,0,NA,2,0,2
5,B,BROTEC,2024,S,W,0,0,1,0,5,2,0,1,2,0,0,NA,6,5,11
5,C,BROTEC,2024,T,W,8,1,1,0,11,1,0,0,2,0,0,NA,21,3,24
5,D,BROTEC,2024,T,C,0,0,0,0,7,0,0,0,1,0,0,NA,7,1,8
5,A,EUPESU,2024,S,W,0,0,0,0,4,0,0,0,1,0,0,NA,4,1,5
5,B,EUPESU,2024,S,C,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0
5,C,EUPESU,2024,T,W,0,0,0,0,11,2,0,1,2,0,0,NA,11,5,16
5,D,EUPESU,2024,T,C,0,0,0,0,2,0,0,1,1,0,0,NA,2,2,4
5,A,Native,2024,T,W,1,0,1,0,12,2,0,3,2,0,0,NA,14,7,21
5,B,Native,2024,T,C,0,0,0,0,2,0,0,0,1,0,0,NA,2,1,3
5,C,Native,2024,S,C,0,0,0,0,1,0,0,0,0,0,0,NA,1,0,1
5,D,Native,2024,S,W,134,0,0,0,8,0,0,0,1,0,0,NA,142,1,143
5,A,CENSTO,2024,T,W,3,2,3,0,8,1,1,4,2,0,0,NA,16,8,24
5,B,CENSTO,2024,T,C,0,2,0,0,2,0,0,0,0,0,0,NA,4,0,4
5,C,CENSTO,2024,S,C,1,0,0,0,0,0,1,0,0,0,0,NA,1,1,2
5,D,CENSTO,2024,S,W,0,0,0,1,0,0,0,0,1,0,0,NA,1,1,2
